Unnamed: 0,image,type,brightness,contrast,blurrness,sharpness,text_ratio,width,height,artifacts,brisque,noise
0,An-example-of-blurry-images_Q640.jpg,0,0.7160119559328155,0.6705228310835338,100.0,6.785205078125,10.282814092499242,640,640,0.161134693877551,210.41475970927547,27855.70877419328
1,antique-grungy-french-invoice-receipt-cherub-graphic-vintage-angel-59879123.jpg,0,0.8685860347444763,0.8118516691344945,100.0,16.094172461752432,0.2038509836751779,719,900,0.0867265306122449,122.15239742254042,6403.725415835055
2,Delhi_to_Office_DL-20-STF-30025_-_By_Road_Y8zQP4K_std_std.jpg,0,0.9726417607042817,0.9745310011948368,11.019121793873609,1.0019267349457253,0.0716254074396378,1712,2378,0.0802530612244898,135.91901444743257,10073.077946323547
3,download.jpeg,0,0.7061740081632655,0.6716937033962106,100.0,34.209580838323355,7.82496488764045,301,167,0.1376816326530612,110.52459927408448,3132.366556051337
4,eb6ot1go_1986-bullet-bill_625x300_01_January_23.jpg,0,0.8697236105509398,0.8580012407212546,100.0,17.522551399057267,0.0984713280365224,650,767,0.0666938775510204,115.44760658471507,2427.9632194933374
5,images._std.jpg,0,0.8993026010404163,0.9077347048901068,100.0,32.971542012204665,0.2313175830262746,166,308,0.1708571428571428,100.26674026321948,3061.1423086537525
6,invoice1._std.jpg,0,0.9446623769507804,0.9557649984397768,100.0,17.59116905304263,0.0980882615686975,439,560,0.0696081632653061,120.41257603288406,5810.374279433989
7,Invoice_40.jpg,0,0.9114084033613444,0.9325551899099992,100.0,28.586380660743814,0.1286942577365314,757,874,0.1016326530612244,93.1735666067194,6929.329076157208
8,Invoice_55.jpg,0,0.956471100440176,0.9695168828415888,100.0,31.193591252070785,0.0448544455351982,513,666,0.0502204081632653,94.79539368270363,63583.42660217783
9,istockphoto-1185903393-612x612.jpg,0,0.9061330452180872,0.9007482182427616,100.0,15.43420340535365,0.0819701667329795,471,612,0.0681959183673469,122.48480473480645,3766.1577843738883
10,istockphoto-1362414342-612x612.jpg,0,0.8970933653461385,0.887447542682526,100.0,14.37448459640973,0.0750454879795594,363,612,0.0670367346938775,121.74106942928503,3235.1200115440865
11,istockphoto-1364066767-612x612.jpg,0,0.9094889795918368,0.9016319886720936,100.0,11.875956230445396,0.0553867564495425,399,612,0.0515428571428571,124.26139013574308,4045.1445848874255
12,istockphoto-184341941-612x612.jpg,0,0.9113502681072432,0.9054764873134262,100.0,20.567288236749786,0.042981204263201,449,612,0.0323428571428571,120.29591394648762,4466.660964982097
13,istockphoto-184846450-612x612.jpg,0,0.8657323409363746,0.8627424123785189,100.0,41.87058101325245,0.1416968997361477,362,612,0.0802448979591836,104.98412408677385,5504.1455940020005
14,istockphoto-184848854-612x612.jpg,0,0.8988945978391358,0.8964104738530787,100.0,32.69340463458111,0.0632738121353047,396,612,0.0440653061224489,111.31699280202892,4034.246053162146
15,istockphoto-184875397-612x612.jpg,0,0.8733248819527814,0.8698854290770759,100.0,34.15904139433551,0.06405640358683,381,612,0.0413551020408163,108.12846917989567,3648.9237602276503
